Type,Species,Set#,Nature,Item,Move 1,Move 2,Move 3,Move 4,Possible Ability,EV Spread,HP,ATK,DEF,SPA,SPD,SPE
Flying Rock,Aerodactyl,1,Adamant,King's Rock,AncientPower,DragonBreath,Aerial Ace,Roar,Rock Head / Pressure,170/170/ 0 / 0 / 0 /170,80,105,65,60,75,130
Flying Rock,Aerodactyl,2,Adamant,Choice Band,Hyper Beam,Earthquake,Aerial Ace,AncientPower,Rock Head / Pressure,170/170/ 0 / 0 / 0 /170,80,105,65,60,75,130
Flying Rock,Aerodactyl,3,Hardy,King's Rock,Double-Edge,Rock Slide,Fire Blast,Dragon Claw,Rock Head / Pressure, 0 /255/ 0 /255/ 0 / 0 ,80,105,65,60,75,130
Rock Flying,Aerodactyl,4,Hardy,King's Rock,Double-Edge,Earthquake,Fire Blast,Bite,Rock Head / Pressure, 0 /255/ 0 /255/ 0 / 0 ,80,105,65,60,75,130
Rock Steel,Aggron,1,Adamant,Quick Claw,Iron Tail,Earthquake,Aerial Ace,Roar,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0 ,70,110,180,60,60,50
Rock Steel,Aggron,2,Adamant,Scope Lens,Focus Punch,Earthquake,Rock Slide,Thunder Wave,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0 ,70,110,180,60,60,50
Rock Steel,Aggron,3,Modest,BrightPowder,Surf,Thunder,Fire Blast,Blizzard,Sturdy / Rock Head,255/ 0 / 0 /255/ 0 / 0 ,70,110,180,60,60,50
Rock Steel,Aggron,4,Adamant,Quick Claw,Double-Edge,Earthquake,Rock Slide,Aerial Ace,Sturdy / Rock Head,255/255/ 0 / 0 / 0 / 0 ,70,110,180,60,60,50
Psychic,Alakazam,1,Modest,Focus Band,ThunderPunch,Fire Punch,Ice Punch,Thunder Wave,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,55,50,45,135,85,120
Psychic,Alakazam,2,Modest,Lum Berry,Psychic,Calm Mind,Thunder Wave,Recover,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,55,50,45,135,85,120
Psychic,Alakazam,3,Modest,Choice Band,Trick,Disable,Psychic,Skill Swap,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,55,50,45,135,85,120
Psychic,Alakazam,4,Modest,BrightPowder,Psychic,ThunderPunch,Fire Punch,Ice Punch,Synchronize / Inner Focus, 0 / 0 /255/255/ 0 / 0 ,55,50,45,135,85,120
Dragon Flying,Altaria,1,Docile,Cheri Berry,Dragon Claw,Aerial Ace,Refresh,Body Slam,Natural Cure,255/255/ 0 / 0 / 0 / 0 ,75,70,90,70,105,80
Dragon Flying,Altaria,2,Bold,Leftovers,Perish Song,DragonBreath,Pursuit,Attract,Natural Cure,170/ 0 /170/ 0 /170/ 0 ,75,70,90,70,105,80
Dragon Flying,Altaria,3,Adamant,Lum Berry,Sing,Dragon Dance,Earthquake,Aerial Ace,Natural Cure,255/255/ 0 / 0 / 0 / 0 ,75,70,90,70,105,80
Dragon Flying,Altaria,4,Docile,Shell Bell,Dragon Claw,Earthquake,Flamethrower,Ice Beam,Natural Cure, 0 /255/ 0 /255/ 0 / 0 ,75,70,90,70,105,80
Electric,Ampharos,1,Relaxed,Magnet,Thunder,Rain Dance,Thunder Wave,Attract,Static,255/ 0 / 0 /255/ 0 / 0 ,90,75,75,115,90,55
Electric,Ampharos,2,Hardy,BrightPowder,ThunderPunch,Fire Punch,Focus Punch,Thunder Wave,Static, 0 /255/ 0 /255/ 0 / 0 ,90,75,75,115,90,55
Electric,Ampharos,3,Hardy,Focus Band,Thunderbolt,Mega Kick,Iron Tail,Brick Break,Static, 0 /255/ 0 /255/ 0 / 0 ,90,75,75,115,90,55
Electric,Ampharos,4,Modest,Lum Berry,Thunderbolt,Fire Punch,Thunder Wave,Reflect,Static, 0 / 0 /255/255/ 0 / 0 ,90,75,75,115,90,55
